     1→     1→import type { CourseData } from "./types";
     2→     2→
     3→     3→// Crew Resource Management (CRM) for Cabin Crew — Initial Training
     4→     4→// Comprehensive CRM foundation content structured for cabin crew initial training.
     5→     5→
     6→     6→export const crmCourseData: CourseData = {
  1515→  1515→            ], caption: "Types of conflict"},
  1516→  1516→            { type: "callout", variant: "info", title: "Constructive vs Destructive", text: "Constructive conflict focuses on issues, is respectful, and leads to better solutions. Destructive conflict becomes personal, emotional, and damaging. The goal is not to eliminate conflict but to keep it constructive." },
  1517→  1517→            { type: "heading", text: "Conflict Escalation Stages", level: 3 },
  1518→  1518→            { type: "list", ordered: true, items: [
  1519→  1519→              "Disagreement — differing views, still respectful",
  1520→  1520→              "Confrontation — positions harden, emotions rise",
  1521→  1521→              "Crisis — communication breaks down, hostility",
  1522→  1522→              "Open conflict — verbal or physical aggression",
  1523→  1523→            ]},
  1524→  1524→            { type: "callout", variant: "warning", title: "Early Intervention", text: "Conflict is easiest to resolve at the disagreement stage. By the time it reaches crisis or open conflict, resolution requires much more effort and may need third-party intervention. Address conflicts early." },
  1525→  1525→          ],
  1526→  1526→          summary: [
  1527→  1527→            "Conflict is a clash of views, needs, or interests — common in aviation operations",
  1528→  1528→            "Types: task, relationship, value, and interest conflict",
  1529→  1529→            "Constructive conflict focuses on issues; destructive conflict becomes personal",
  1530→  1530→            "Conflict escalates through disagreement → confrontation → crisis → open conflict",
  1531→  1531→          ],
  1532→  1532→          reviewQuestions: [
  1533→  1533→            "What are the four types of conflict?",
  1534→  1534→            "What is the difference between constructive and destructive conflict?",
  1535→  1535→            "What are the four stages of conflict escalation?",
  1536→  1536→            "Why is early intervention in conflict important?",
  1537→  1537→          ],
  1538→  1538→        },
  1539→  1539→        {
  1540→  1540→          id: "crm-lesson-12-2",
  1541→  1541→          moduleId: "crm-mod-12",
  1542→  1542→          code: "12.2",
  1543→  1543→          title: "Conflict Resolution Strategies",
  1544→  1544→          duration: 25,
  1545→  1545→          objectives: [
  1546→  1546→            "Identify conflict resolution strategies",
  1547→  1547→            "Apply appropriate strategies to different situations",
  1548→  1548→            "Use negotiation and mediation techniques",
  1549→  1549→          ],
  1550→  1550→          content: [
  1551→  1551→            { type: "table", headers: ["Strategy", "When to Use", "Outcome"], rows: [
  1552→  1552→              ["Collaborating", "Both interests important, time available", "Win-win solution"],
  1553→  1553→              ["Compromising", "Both must give ground, moderate importance", "Mutual partial satisfaction"],
  1554→  1554→              ["Accommodating", "Other party's need more important, preserve relationship", "Other party wins"],
  1555→  1555→              ["Avoiding", "Trivial issue, need to cool down", "Issue unresolved, temp relief"],
  1556→  1556→              ["Competing", "Safety-critical, quick decision needed", "One wins, other loses"],
  1557→  1557→            ], caption: "Thomas-Kilmann conflict resolution strategies"},
  1558→  1558→            { type: "heading", text: "Effective Negotiation", level: 3 },
  1559→  1559→            { type: "list", items: [
  1560→  1560→              "Listen actively to understand the other's position",
  1561→  1561→              "Separate the people from the problem",
  1562→  1562→              "Focus on interests, not positions",
  1563→  1563→              "Generate options for mutual gain",
  1564→  1564→              "Use objective criteria where possible",
  1565→  1565→              "Aim for sustainable, not just quick, resolution",
  1566→  1566→            ]},
  1567→  1567→            { type: "callout", variant: "tip", title: "Mediation", text: "When crew cannot resolve a conflict, a neutral third party (often the CSD/CS) can mediate. The mediator's role is to facilitate communication and help parties find their own solution — not to impose one." },
  1568→  1568→            { type: "callout", variant: "info", title: "In the Cabin", text: "Safety-critical situations may require 'competing' style — asserting the correct action without negotiation. But routine cabin conflicts (service disputes, scheduling, personal friction) benefit from collaborating or compromising approaches." },
  1569→  1569→          ],
  1570→  1570→          summary: [
  1571→  1571→            "Five conflict strategies: collaborating, compromising, accommodating, avoiding, competing",
  1572→  1572→            "Each strategy suits different situations based on importance and urgency",
  1573→  1573→            "Effective negotiation: listen, separate people from problem, focus on interests, generate options",
  1574→  1574→            "Mediation uses a neutral third party to facilitate, not impose, resolution",
  1575→  1575→          ],
  1576→  1576→          reviewQuestions: [
  1577→  1577→            "What are the five Thomas-Kilmann conflict resolution strategies?",
  1578→  1578→            "When is a 'competing' strategy appropriate?",
  1579→  1579→            "List three principles of effective negotiation.",
  1580→  1580→            "What is the role of a mediator?",
  1581→  1581→          ],
  1582→  1582→        },
  1583→  1583→        {
  1584→  1584→          id: "crm-lesson-12-3",
  1585→  1585→          moduleId: "crm-mod-12",
  1586→  1586→          code: "12.3",
  1587→  1587→          title: "Managing Conflict in the Cabin",
  1588→  1588→          duration: 20,
  1589→  1589→          objectives: [
  1590→  1590→            "Recognise common cabin conflict scenarios",
  1591→  1591→            "Apply conflict management techniques with passengers",
  1592→  1592→            "Manage crew-to-crew conflict professionally",
  1593→  1593→          ],
  1594→  1594→          content: [
  1595→  1595→            { type: "heading", text: "Common Cabin Conflict Scenarios", level: 3 },
  1596→  1596→            { type: "list", items: [
  1597→  1597→              "Passenger disputes over seating, luggage, or service",
  1598→  1598→              "Intoxicated or disruptive passengers",
  1599→  1599→              "Crew disagreements about procedures or workload",
  1600→  1600→              "Crew-passenger friction from miscommunication",
  1601→  1601→              "Service delivery complaints",
  1602→  1602→              "Cultural misunderstandings",
  1603→  1603→            ]},
  1604→  1604→            { type: "heading", text: "Passenger Conflict De-escalation", level: 3 },
  1605→  1605→            { type: "list", items: [
  1606→  1606→              "Stay calm — your composure influences theirs",
  1607→  1607→              "Listen actively — let them vent before responding",
  1608→  1608→              "Acknowledge their concern — 'I understand this is frustrating'",
  1609→  1609→              "Avoid blame or defensive language",
  1610→  1610→              "Offer options — give them a sense of control",
  1611→  1611→              "Use 'I' statements — 'I'd like to help resolve this'",
  1612→  1612→              "Involve senior crew when needed",
  1613→  1613→              "Document serious incidents",
  1614→  1614→            ]},
  1615→  1615→            { type: "callout", variant: "danger", title: "Crew-to-Crew Conflict", text: "Crew conflict during a flight is particularly damaging — it undermines teamwork and safety. If conflict arises, address it privately during a quiet moment, not in front of passengers. Never let personal friction affect safety duties. Unresolved serious conflicts should be reported and addressed post-flight." },
  1616→  1616→            { type: "callout", variant: "tip", title: "Prevention", text: "Many cabin conflicts can be prevented by clear communication, professional demeanour, and proactive passenger management. Brief passengers clearly, anticipate issues, and address small problems before they escalate." },
  1617→  1617→          ],
  1618→  1618→          summary: [
  1619→  1619→            "Common cabin conflicts involve passengers, crew, and service delivery",
  1620→  1620→            "Passenger de-escalation: stay calm, listen, acknowledge, avoid blame, offer options",
  1621→  1621→            "Crew conflict must be addressed privately and never affect safety duties",
  1622→  1622→            "Prevention through clear communication and proactive management is most effective",
  1623→  1623→          ],
  1624→  1624→          reviewQuestions: [
  1625→  1625→            "List three common cabin conflict scenarios.",
  1626→  1626→            "What are three de-escalation techniques for passenger conflicts?",
  1627→  1627→            "How should crew-to-crew conflict be handled during a flight?",
  1628→  1628→            "How can cabin conflicts be prevented?",
  1629→  1629→          ],
  1630→  1630→        },
  1631→  1631→      ],
  1632→  1632→    },
  1633→  1633→
  1634→  1634→    // ============================================================================
  1635→  1635→    // MODULE 13 — Assertiveness
  1636→  1636→    // ============================================================================
  1637→  1637→    {
  1638→  1638→      id: "crm-mod-13",
  1639→  1639→      code: "13",
  1640→  1640→      title: "Assertiveness",
  1641→  1641→      description: "Assertiveness concepts, techniques, and when to apply assertive communication in cabin operations.",
  1642→  1642→      icon: "Megaphone",
  1643→  1643→      color: "#0369a1",
  1644→  1644→      lessons: [
  1645→  1645→        {
  1646→  1646→          id: "crm-lesson-13-1",
  1647→  1647→          moduleId: "crm-mod-13",
  1648→  1648→          code: "13.1",
  1649→  1649→          title: "Understanding Assertiveness",
  1650→  1650→          duration: 20,
  1651→  1651→          objectives: [
  1652→  1652→            "Define assertiveness and distinguish it from aggression and passivity",
  1653→  1653→            "Recognise the importance of assertiveness in aviation safety",
  1654→  1654→            "Identify barriers to assertiveness",
  1655→  1655→          ],
  1656→  1656→          content: [
  1657→  1657→            { type: "paragraph", text: "Assertiveness is the ability to express one's views, needs, and concerns clearly and directly while respecting others. It sits between passivity (not expressing oneself) and aggression (expressing at others' expense). In aviation, assertiveness can be life-saving." },
  1658→  1658→            { type: "table", headers: ["Style", "Self-Respect", "Other-Respect", "Outcome"], rows: [
  1659→  1659→              ["Passive", "Low", "High", "Own needs unmet, resentment"],
  1660→  1660→              ["Aggressive", "High", "Low", "Own needs met, damaged relationships"],
  1661→  1661→              ["Passive-aggressive", "Low", "Low", "Indirect, conflicted outcomes"],
  1662→  1662→              ["Assertive", "High", "High", "Mutual respect, needs addressed"],
  1663→  1663→            ], caption: "Communication styles compared"},
  1664→  1664→            { type: "callout", variant: "danger", title: "Why Assertiveness Matters", text: "Investigations of aviation accidents repeatedly find that junior crew noticed problems but did not assert their concerns effectively. The Kegworth (1989) and Tenerife (1977) accidents both involved failures of assertiveness. Crew must be able to voice safety concerns — and leaders must invite and respect them." },
  1665→  1665→            { type: "heading", text: "Barriers to Assertiveness", level: 3 },
  1666→  1666→            { type: "list", items: [
  1667→  1667→              "Cultural norms about hierarchy and respect",
  1668→  1668→              "Fear of being wrong or appearing foolish",
  1669→  1669→              "Fear of conflict or offending senior colleagues",
  1670→  1670→              "Lack of confidence in own assessment",
  1671→  1671→              "Authority gradient — perceived or actual",
  1672→  1672→              "Past negative experiences when speaking up",
  1673→  1673→            ]},
  1674→  1674→          ],
  1675→  1675→          summary: [
  1676→  1676→            "Assertiveness expresses views clearly while respecting others — between passivity and aggression",
  1677→  1677→            "Four communication styles: passive, aggressive, passive-aggressive, assertive",
  1678→  1678→            "Aviation accidents show assertiveness failures cost lives — junior crew must voice concerns",
  1679→  1679→            "Barriers include cultural norms, fear, confidence, and authority gradient",
  1680→  1680→          ],
  1681→  1681→          reviewQuestions: [
  1682→  1682→            "What is assertiveness, and how does it differ from aggression?",
  1683→  1683→            "What are the four communication styles?",
  1684→  1684→            "Why is assertiveness critical in aviation safety?",
  1685→  1685→            "List three barriers to assertiveness.",
  1686→  1686→          ],
  1687→  1687→        },
  1688→  1688→        {
  1689→  1689→          id: "crm-lesson-13-2",
  1690→  1690→          moduleId: "crm-mod-13",
  1691→  1691→          code: "13.2",
  1692→  1692→          title: "Assertion Techniques",
  1693→  1693→          duration: 25,
  1694→  1694→          objectives: [
  1695→  1695→            "Apply specific assertion techniques",
  1696→  1696→            "Use the P.A.C.E. framework for escalating concerns",
  1697→  1697→            "Practise effective assertive phrasing",
  1698→  1698→          ],
  1699→  1699→          content: [
  1700→  1700→            { type: "heading", text: "Key Assertion Techniques", level: 3 },
  1701→  1701→            { type: "list", items: [
  1702→  1702→              "Use the person's name to get attention",
  1703→  1703→              "State the concern clearly and specifically",
  1704→  1704→              "Use 'I' statements — 'I am concerned about…'",
  1705→  1705→              "Cite evidence or observation — 'I noticed that…'",
  1706→  1706→              "Propose an action — 'I suggest we…'",
  1707→  1707→              "Repeat if necessary — the 'broken record' technique",
  1708→  1708→              "Ask for acknowledgement — 'Do you agree?'",
  1709→  1709→            ]},
  1710→  1710→            { type: "heading", text: "P.A.C.E. Escalation Framework", level: 3 },
  1711→  1711→            { type: "table", headers: ["Stage", "Action", "Example"], rows: [
  1712→  1712→              ["Probe", "Ask a question", "'Are you sure that's the right switch?'"],
  1713→  1713→              ["Alert", "State the concern directly", "'I'm concerned that's the wrong switch.'"],
  1714→  1714→              ["Challenge", "Strong, assertive statement", "'I challenge that — we need to verify.'"],
  1715→  1715→              ["Emergency", "Take action to prevent harm", "Take control, alert others, escalate"],
  1716→  1716→            ], caption: "P.A.C.E. escalation framework"},
  1717→  1717→            { type: "callout", variant: "info", title: "When to Escalate", text: "P.A.C.E. provides a structured escalation path. Start with Probe (assume colleague may know something you don't). If concern unaddressed, escalate through Alert and Challenge. Emergency action is the last resort — taken only to prevent imminent harm." },
  1718→  1718→            { type: "callout", variant: "tip", title: "Practice", text: "Assertion is a skill that improves with practice. Use role-play during training, debrief real situations, and consciously apply techniques. Crew who regularly practise assertion become more comfortable speaking up when it matters." },
  1719→  1719→          ],
  1720→  1720→          summary: [
  1721→  1721→            "Assertion techniques: use name, state concern, 'I' statements, cite evidence, propose action, repeat, ask for acknowledgement",
  1722→  1722→            "P.A.C.E.: Probe → Alert → Challenge → Emergency escalation framework",
  1723→  1723→            "Escalate gradually — Emergency action is the last resort to prevent imminent harm",
  1724→  1724→            "Assertion improves with deliberate practice and role-play",
  1725→  1725→          ],
  1726→  1726→          reviewQuestions: [
  1727→  1727→            "What are three assertion techniques?",
  1728→  1728→            "What does P.A.C.E. stand for?",
  1729→  1729→            "When should the 'Emergency' stage of P.A.C.E. be used?",
  1730→  1730→            "How can crew develop assertion skills?",
  1731→  1731→          ],
  1732→  1732→        },
  1733→  1733→        {
  1734→  1734→          id: "crm-lesson-13-3",
  1735→  1735→          moduleId: "crm-mod-13",
  1736→  1736→          code: "13.3",
  1737→  1737→          title: "When and How to Be Assertive",
  1738→  1738→          duration: 20,
  1739→  1739→          objectives: [
  1740→  1740→            "Recognise situations requiring assertiveness",
  1741→  1741→            "Apply assertiveness appropriately with passengers and crew",
  1742→  1742→            "Balance assertiveness with other communication needs",
  1743→  1743→          ],
  1744→  1744→          content: [
  1745→  1745→            { type: "heading", text: "Situations Requiring Assertiveness", level: 3 },
  1746→  1746→            { type: "list", items: [
  1747→  1747→              "Safety concerns — observed hazard, procedure not followed",
  1748→  1748→              "Passenger non-compliance — seatbelt, smoking, electronic devices",
  1749→  1749→              "Medical emergencies — taking charge, directing assistance",
  1750→  1750→              "Crew coordination — pointing out missed items, errors",
  1751→  1751→              "Conflict — setting boundaries, refusing unreasonable demands",
  1752→  1752→              "Emergency evacuations — clear, directive commands",
  1753→  1753→            ]},
  1754→  1754→            { type: "table", headers: ["Context", "Assertive Approach"], rows: [
  1755→  1755→              ["With senior crew", "Respectful but clear: 'I'm concerned about…'"],
  1756→  1756→              ["With passengers", "Firm, professional: 'Sir, please fasten your seatbelt now.'"],
  1757→  1757→              ["In emergencies", "Direct, command tone: 'You — exit this way! Leave your bag!'"],
  1758→  1758→              ["With colleagues", "Constructive: 'I noticed we missed a step — should we check?'"],
  1759→  1759→            ], caption: "Assertiveness in different contexts"},
  1760→  1760→            { type: "callout", variant: "warning", title: "Balance", text: "Assertiveness must be calibrated to the situation. Over-assertiveness in routine situations damages relationships and inhibits others. Under-assertiveness in safety-critical situations endangers lives. Calibrate your level to the stakes." },
  1761→  1761→            { type: "callout", variant: "info", title: "Cultural Sensitivity", text: "Assertiveness looks different across cultures. What is appropriate directness in one culture may seem rude in another. Crew in international operations should adapt their style while maintaining safety clarity. Cross-cultural CRM training supports this." },
  1762→  1762→          ],
  1763→  1763→          summary: [
  1764→  1764→            "Assertiveness is needed for safety concerns, passenger non-compliance, medical events, coordination, conflict, emergencies",
  1765→  1765→            "Approach varies by context: respectful with seniors, firm with passengers, directive in emergencies",
  1766→  1766→            "Assertiveness must be calibrated — over-assertiveness damages, under-assertiveness endangers",
  1767→  1767→            "Cultural norms affect appropriate assertiveness — adapt while maintaining safety clarity",
  1768→  1768→          ],
  1769→  1769→          reviewQuestions: [
  1770→  1770→            "List three situations requiring assertiveness in cabin operations.",
  1771→  1771→            "How should assertiveness differ with senior crew vs. passengers?",
  1772→  1772→            "Why must assertiveness be calibrated to the situation?",
  1773→  1773→            "How does culture affect assertiveness?",
  1774→  1774→          ],
  1775→  1775→        },
  1776→  1776→      ],
  1777→  1777→    },
  1778→  1778→
  1779→  1779→    // ============================================================================
  1780→  1780→    // MODULE 14 — Cabin and Flight Deck Coordination
  1781→  1781→    // ============================================================================
  1782→  1782→    {
  1783→  1783→      id: "crm-mod-14",
  1784→  1784→      code: "14",
  1785→  1785→      title: "Cabin and Flight Deck Coordination",
  1786→  1786→      description: "Crew coordination principles, standardised communication, and the sterile cockpit rule.",
  1787→  1787→      icon: "Plane",
  1788→  1788→      color: "#e11d48",
  1789→  1789→      lessons: [
  1790→  1790→        {
  1791→  1791→          id: "crm-lesson-14-1",
  1792→  1792→          moduleId: "crm-mod-14",
  1793→  1793→          code: "14.1",
  1794→  1794→          title: "Crew Coordination Principles",
  1795→  1795→          duration: 20,
  1796→  1796→          objectives: [
  1797→  1797→            "Understand the principles of cabin-flight deck coordination",
  1798→  1798→            "Recognise the importance of integrated crew operations",
  1799→  1799→            "Apply coordination practices in normal and abnormal operations",
  1800→  1800→          ],
  1801→  1801→          content: [
  1802→  1802→            { type: "paragraph", text: "Cabin and flight deck crew form a single integrated team responsible for flight safety. Effective coordination between them is essential — the flight deck relies on cabin crew for cabin status, and cabin crew rely on the flight deck for situational awareness and decisions." },
  1803→  1803→            { type: "heading", text: "Coordination Principles", level: 3 },
  1804→  1804→            { type: "list", items: [
  1805→  1805→              "Single team concept — cabin and flight deck are one crew, not separate",
  1806→  1806→              "Clear communication channels — interphone, PA, NITS briefings",
  1807→  1807→              "Defined roles — each knows what the other is responsible for",
  1808→  1808→              "Mutual support — each helps the other manage workload",
  1809→  1809→              "Shared mental model — both have common understanding of situation",
  1810→  1810→              "Respect — each respects the other's expertise and authority",
  1811→  1811→            ]},
  1812→  1812→            { type: "callout", variant: "info", title: "The Cabin as Flight Deck's Eyes", text: "Cabin crew are the flight deck's eyes and ears in the cabin. They detect engine anomalies (smoke, fire, unusual sounds), passenger issues, and cabin hazards. Prompt, accurate reporting to the flight deck enables timely decisions." },
  1813→  1813→            { type: "callout", variant: "tip", title: "Pre-Flight Crew Briefing", text: "The Captain's pre-flight briefing of the cabin crew sets the tone for coordination. It should cover flight time, weather, expected turbulence, special passengers, any non-normal situations, and CRM expectations." },
  1814→  1814→          ],
  1815→  1815→          summary: [
  1816→  1816→            "Cabin and flight deck are one integrated team for flight safety",
  1817→  1817→            "Coordination principles: single team, clear channels, defined roles, mutual support, shared model, respect",
  1818→  1818→            "Cabin crew are the flight deck's eyes and ears in the cabin",
  1819→  1819→            "Pre-flight briefings set the tone for cabin-flight deck coordination",
  1820→  1820→          ],
  1821→  1821→          reviewQuestions: [
  1822→  1822→            "What is the 'single team concept' in cabin-flight deck coordination?",
  1823→  1823→            "Why are cabin crew described as the flight deck's 'eyes and ears'?",
  1824→  1824→            "What should a pre-flight crew briefing cover?",
  1825→  1825→            "List three principles of crew coordination.",
  1826→  1826→          ],
  1827→  1827→        },
  1828→  1828→        {
  1829→  1829→          id: "crm-lesson-14-2",
  1830→  1830→          moduleId: "crm-mod-14",
  1831→  1831→          code: "14.2",
  1832→  1832→          title: "Standardised Communication",
  1833→  1833→          duration: 25,
  1834→  1834→          objectives: [
  1835→  1835→            "Use standardised communication procedures",
  1836→  1836→            "Apply the NITS briefing framework",
  1837→  1837→            "Recognise the importance of standard phraseology",
  1838→  1838→          ],
  1839→  1839→          content: [
  1840→  1840→            { type: "paragraph", text: "Standardised communication reduces ambiguity and ensures critical information is conveyed accurately between cabin and flight deck. Standard phraseology, structured briefings, and clear protocols support effective communication under all conditions." },
  1841→  1841→            { type: "heading", text: "Key Communication Protocols", level: 3 },
  1842→  1842→            { type: "list", items: [
  1843→  1843→              "Pre-departure briefing by Captain to cabin crew",
  1844→  1844→              "Cabin secure for take-off report to flight deck",
  1845→  1845→              "Cabin secure for landing report",
  1846→  1846→              "Crew announcement during turbulence or abnormal situations",
  1847→  1847→              "Emergency communication protocols",
  1848→  1848→              "Post-incident debriefing",
  1849→  1849→            ]},
  1850→  1850→            { type: "table", headers: ["NITS Element", "Description"], rows: [
  1851→  1851→              ["Nature", "What is the situation/problem?"],
  1852→  1852→              ["Intentions", "What does the Captain plan to do?"],
  1853→  1853→              ["Time", "How much time is available?"],
  1854→  1854→              ["Special instructions", "What should cabin crew do?"],
  1855→  1855→            ], caption: "NITS briefing framework for cabin crew"},
  1856→  1856→            { type: "callout", variant: "info", title: "NITS in Action", text: "The Captain uses NITS to brief the cabin crew during abnormal or emergency situations. Example: 'N: Engine fire, extinguished. I: Diverting to nearest airport. T: 25 minutes to landing. S: Prepare cabin for possible emergency landing, brief passengers.'" },
  1857→  1857→            { type: "callout", variant: "tip", title: "Readback", text: "Critical information should be read back to confirm understanding. The cabin crew member receiving a NITS brief should read back key elements — particularly the time available and special instructions — to confirm accuracy." },
  1858→  1858→          ],
  1859→  1859→          summary: [
  1860→  1860→            "Standardised communication reduces ambiguity between cabin and flight deck",
  1861→  1861→            "Key protocols include pre-departure brief, secure reports, abnormal announcements, emergency protocols",
  1862→  1862→            "NITS briefing: Nature, Intentions, Time, Special instructions",
  1863→  1863→            "Readback confirms understanding of critical information",
  1864→  1864→          ],
  1865→  1865→          reviewQuestions: [
  1866→  1866→            "What does NITS stand for?",
  1867→  1867→            "When is the NITS framework used?",
  1868→  1868→            "Why is readback important in cabin-flight deck communication?",
  1869→  1869→            "List three standard cabin-flight deck communication protocols.",
  1870→  1870→          ],
  1871→  1871→        },
  1872→  1872→        {
  1873→  1873→          id: "crm-lesson-14-3",
  1874→  1874→          moduleId: "crm-mod-14",
  1875→  1875→          code: "14.3",
  1876→  1876→          title: "The Sterile Cockpit Rule",
  1877→  1877→          duration: 20,
  1878→  1878→          objectives: [
  1879→  1879→            "Understand the sterile cockpit rule and its purpose",
  1880→  1880→            "Recognise when sterile cockpit applies",
  1881→  1881→            "Apply exceptions and cabin crew responsibilities",
  1882→  1882→          ],
  1883→  1883→          content: [
  1884→  1884→            { type: "paragraph", text: "The sterile cockpit rule, originating from FAA regulations (FAR 121.542) and adopted by regulators worldwide, prohibits non-essential activities and conversations on the flight deck during critical phases of flight. The aim is to prevent distractions during high-workload periods." },
  1885→  1885→            { type: "callout", variant: "info", title: "Critical Phases of Flight", text: "Sterile cockpit typically applies: Below 10,000 feet altitude (during climb and descent), during taxi, take-off, and landing. Some operators extend it to all flight below 18,000 feet or specific company-defined critical phases." },
  1886→  1886→            { type: "heading", text: "What Sterile Cockpit Means", level: 3 },
  1887→  1887→            { type: "list", items: [
  1888→  1888→              "No non-essential conversation on the flight deck",
  1889→  1889→              "No non-essential interphone calls from cabin to flight deck",
  1890→  1890→              "Flight crew focused only on operational duties",
  1891→  1891→              "Cabin crew minimise cockpit contacts to safety-critical only",
  1892→  1892→            ]},
  1893→  1893→            { type: "table", headers: ["Permitted During Sterile Cockpit", "Not Permitted"], rows: [
  1894→  1894→              ["Safety-related communications", "Casual conversation"],
  1895→  1895→              ["Emergency reports (fire, smoke, security)", "Service requests"],
  1896→  1896→              ["Required operational check-ins", "Personal questions"],
  1897→  1897→              ["Cabin secure reports", "Non-urgent passenger issues"],
  1898→  1898→            ], caption: "Sterile cockpit communication rules"},
  1899→  1899→            { type: "callout", variant: "danger", title: "Safety Exception", text: "If cabin crew observe a safety-critical situation (smoke, fire, abnormal engine, security threat) during sterile cockpit, they MUST contact the flight deck immediately. Safety overrides sterile cockpit — but be clear that the communication is safety-critical when you call." },
  1900→  1900→          ],
  1901→  1901→          summary: [
  1902→  1902→            "Sterile cockpit prohibits non-essential activities and conversation during critical flight phases",
  1903→  1903→            "Applies below 10,000 feet during climb/descent, taxi, take-off, landing",
  1904→  1904→            "Only safety-critical communications are permitted during sterile cockpit",
  1905→  1905→            "Safety emergencies override sterile cockpit — contact flight deck immediately",
  1906→  1906→          ],
  1907→  1907→          reviewQuestions: [
  1908→  1908→            "What is the sterile cockpit rule?",
  1909→  1909→            "During which phases of flight does sterile cockpit apply?",
  1910→  1910→            "What communications are permitted during sterile cockpit?",
  1911→  1911→            "What should cabin crew do if they observe a safety-critical situation during sterile cockpit?",
  1912→  1912→          ],
  1913→  1913→        },
  1914→  1914→      ],
  1915→  1915→    },
  1916→  1916→
  1917→  1917→    // ============================================================================
  1918→  1918→    // MODULE 15 — Passenger Communication Normal Operations
  1919→  1919→    // ============================================================================
  1920→  1920→    {
  1921→  1921→      id: "crm-mod-15",
  1922→  1922→      code: "15",
  1923→  1923→      title: "Passenger Communication Normal Operations",
  1924→  1924→      description: "Professional passenger communication, safety demonstrations, and service communication.",
  1925→  1925→      icon: "UserCheck",
  1926→  1926→      color: "#76b900",
  1927→  1927→      lessons: [
  1928→  1928→        {
  1929→  1929→          id: "crm-lesson-15-1",
  1930→  1930→          moduleId: "crm-mod-15",
  1931→  1931→          code: "15.1",
  1932→  1932→          title: "Professional Passenger Communication",
  1933→  1933→          duration: 20,
  1934→  1934→          objectives: [
  1935→  1935→            "Apply principles of professional passenger communication",
  1936→  1936→            "Use appropriate tone and language with passengers",
  1937→  1937→            "Recognise cultural and individual passenger communication needs",
  1938→  1938→          ],
  1939→  1939→          content: [
  1940→  1940→            { type: "paragraph", text: "Cabin crew are the face of the airline to passengers. Professional passenger communication builds trust, ensures safety compliance, and enhances the passenger experience. It combines clear language, appropriate tone, professional demeanour, and cultural sensitivity." },
  1941→  1941→            { type: "heading", text: "Principles of Professional Communication", level: 3 },
  1942→  1942→            { type: "list", items: [
  1943→  1943→              "Clarity — simple, direct language",
  1944→  1944→              "Courtesy — respectful, polite, never condescending",
  1945→  1945→              "Confidence — calm, assured delivery",
  1946→  1946→              "Consistency — same standards for all passengers",
  1947→  1947→              "Empathy — acknowledge passenger concerns and needs",
  1948→  1948→              "Cultural awareness — adapt to diverse passenger backgrounds",
  1949→  1949→            ]},
  1950→  1950→            { type: "table", headers: ["Passenger Type", "Communication Adaptation"], rows: [
  1951→  1951→              ["Anxious/nervous", "Calm, reassuring tone; explain procedures"],
  1952→  1952→              ["Frequent traveller", "Concise, efficient, respect their familiarity"],
  1953→  1953→              ["First-time flyer", "More explanation, patient, supportive"],
  1954→  1954→              ["Non-native speaker", "Simple language, avoid idioms, speak clearly"],
  1955→  1955→              ["Passenger with disability", "Ask preferences, respectful, never assume"],
  1956→  1956→              ["Family with children", "Engaging with children, supportive of parents"],
  1957→  1957→            ], caption: "Adapting communication to passenger needs"},
  1958→  1958→            { type: "callout", variant: "tip", title: "The Power of the Greeting", text: "A genuine, warm greeting at boarding sets a positive tone for the entire flight. Eye contact, a smile, and a brief personal welcome ('Good morning, welcome aboard') build rapport that pays dividends throughout the flight, especially if issues arise later." },
  1959→  1959→          ],
  1960→  1960→          summary: [
  1961→  1961→            "Professional passenger communication combines clarity, courtesy, confidence, consistency, empathy, and cultural awareness",
  1962→  1962→            "Communication must adapt to passenger type — anxious, frequent, first-time, non-native, disabled, families",
  1963→  1963→            "The boarding greeting sets the tone for the entire flight",
  1964→  1964→            "Building rapport early pays dividends if issues arise later",
  1965→  1965→          ],
  1966→  1966→          reviewQuestions: [
  1967→  1967→            "What are the principles of professional passenger communication?",
  1968→  1968→            "How should communication be adapted for an anxious passenger?",
  1969→  1969→            "How should communication be adapted for a non-native speaker?",
  1970→  1970→            "Why is the boarding greeting important?",
  1971→  1971→          ],
  1972→  1972→        },
  1973→  1973→        {
  1974→  1974→          id: "crm-lesson-15-2",
  1975→  1975→          moduleId: "crm-mod-15",
  1976→  1976→          code: "15.2",
  1977→  1977→          title: "Safety Demonstrations and Briefings",
  1978→  1978→          duration: 25,
  1979→  1979→          objectives: [
  1980→  1980→            "Conduct effective safety demonstrations",
  1981→  1981→            "Apply principles of clear safety briefing",
  1982→  1982→            "Recognise the importance of passenger attention during briefings",
  1983→  1983→          ],
  1984→  1984→          content: [
  1985→  1985→            { type: "paragraph", text: "Safety demonstrations and briefings are critical cabin crew responsibilities. They convey life-saving information that passengers need in an emergency. Yet passengers often pay little attention — making effective, engaging delivery essential." },
  1986→  1986→            { type: "heading", text: "Effective Safety Demonstration Principles", level: 3 },
  1987→  1987→            { type: "list", items: [
  1988→  1988→              "Synchronise with the PA or video — actions match words",
  1989→  1989→              "Use clear, deliberate movements — passengers need to see",
  1990→  1990→              "Position yourself where most passengers can see you",
  1991→  1991→              "Make eye contact with passengers — engage them",
  1992→  1992→              "Project your voice — clarity over speed",
  1993→  1993→              "Demonstrate equipment accurately — seatbelt, mask, life vest",
